path	size	kind_guess	header	sample
ihes_cube_model/data/sample_submission.csv	1756454	solution_table	initial_state_id,path	0,d2.-f2.-d1.r2.-d1.f0.d0.r0.f2.f2.r0.-f0.r0.-f1.-d0.f1.-r0.-r0.-f2.-d1.f2.-d2.-f2.d2.d0.-r0.-d0.-d1.-f1.-f0.-f0.f1.-r0.f2.-d0.-r0.d0.-f2.d1.r0.-d1.-d1.-f0.d1.-f2.-r1.-f0.r1.f2.-f0.d0.-f0.-d0.f0.f0.f0.-r0.f0.r0.-f0.-r0.f0.f0.f0.d2.f0.-d2.f0.-r0.-d0.r0.d0.f0.-r0.-f0.r0.-f2.-r0.f0.r0.f2.-r0.f0.r0.-f0.d1.r0.-f0.-r0.f0.-d1.-f0.r0.f0.-r0.f0.-r0.-f0
ihes_cube_model/data/test.csv	213564	unknown	initial_state_id,initial_state	"0,""0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,41,43,40,42,44,45,46,47,48,49,50,51,53,55,52,54,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71"""
ihes_cube_model/logs/solution_repair_resident_31612_0_0.tsv	292	solution_table	"solution_job_id	repair_id	puzzle_id	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path	prefix_path	suffix_path"	"9200001	9100001	0	0	11	11	1	-1	-12			d2.-r2.r0.d2.d2"
ihes_cube_model/logs/solution_repair_resident_31613_0_0.tsv	185476	solution_table	"solution_job_id	repair_id	puzzle_id	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path	prefix_path	suffix_path"	"9200001	9100001	0	0	11	11	1	-1	-12			d2.-r2.r0.d2.d2"
ihes_cube_model/logs/solution_repair_resident_31614_0_0.tsv	4879	solution_table	"solution_job_id	repair_id	puzzle_id	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path	prefix_path	suffix_path"	"9200001	9100001	0	0	11	11	1	11	0	-f1.-r0.r2.d2.r0.-r2.f1.d2.d2.r2.-r0		d2.-r2.r0.d2.d2"
ihes_cube_model/logs/solution_repair_resident_31615_0_0.tsv	272495	solution_table	"solution_job_id	repair_id	puzzle_id	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path	prefix_path	suffix_path"	"9200001	9100001	1001	0	11	11	1	11	0	-d0.-f0.-r0.-f0.f2.r0.f0.r2.r2.-d2.f0		f1.d1.r1.-r0.-d2.r2.-f2.-f2.r1.f2.d1.f2"
ihes_cube_model/logs/solution_repair_segments_9200001_31557.tsv	1051	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	"9200001	9100001	1	6	0	6	6	1	6	0	-f1.r2.-r0.d2.-r2.r0"
ihes_cube_model/logs/solution_repair_segments_9200001_31561.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200001_31575.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200001_31591.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200001_31594.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200001_31596.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200001_31598.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200001_31599.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200001_31603.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200001_31604.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200001_31606.tsv	212	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	"9200001	9100001	7	11	0	11	11	0	11	0	-f1.-r0.r2.d2.-r2.r0.f1.d2.d2.r2.-r0"
ihes_cube_model/logs/solution_repair_segments_9200001_31608.tsv	263	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	"9200001	9100001	7	11	0	11	11	0	11	0	-f1.-r0.r2.d2.-r2.r0.f1.d2.d2.r2.-r0"
ihes_cube_model/logs/solution_repair_segments_9200002_31558.tsv	813	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	"9200002	9100017	1	6	0	6	6	1	6	0	-f1.d2.f2.-f0.d2.f0"
ihes_cube_model/logs/solution_repair_segments_9200002_31562.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200002_31576.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200002_31609.tsv	265	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	"9200002	9100003	7	11	0	11	11	0	11	0	-f1.d2.f2.-f0.d2.f0.-f2.-d2.f1.-d2.-f0"
ihes_cube_model/logs/solution_repair_segments_9200003_31563.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200003_31577.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200003_31610.tsv	213	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	"9200003	9100005	7	11	0	11	11	1	11	0	f1.-r2.-r2.d2.-d0.r2.d0.-d2.r2.r2.-f1"
ihes_cube_model/logs/solution_repair_segments_9200004_31564.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200004_31578.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200005_31565.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200005_31579.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200006_31566.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200006_31580.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200007_31567.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200007_31581.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200008_31568.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200008_31582.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200009_31569.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200009_31583.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200010_31570.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200010_31584.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200011_31571.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200011_31585.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200012_31586.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200013_31587.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_9200014_31588.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_resident_31611.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_resident_31612.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_resident_31613.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_resident_31614.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solution_repair_segments_resident_31615.tsv	139	solution_table	"solution_job_id	repair_id	search_depth	window	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path"	
ihes_cube_model/logs/solve_bucket_fresh_fresh_len23_24_offset1.tsv	128149	bucket_table	"puzzle_id	variant	source_index	known_length	found_length	delta	run_puzzle_id	depth_index	found_depth	owner_rank	solution_path	source_solution"	"31	original	0	23	23	0	31	17	18	0	-r0.-f0.-f0.-d0.-f1.-r1.-f0.d1.-d0.-f0.f2.d2.r2.r2.-r0.-f2.-r0.d0.-f2.-r0.-d0.f2.d1	"
ihes_cube_model/logs/solve_bucket_fresh_len23 24_offset2_limit1.tsv	142	bucket_table	"puzzle_id	variant	source_index	known_length	found_length	delta	run_puzzle_id	depth_index	found_depth	owner_rank	solution_path	source_solution"	
ihes_cube_model/logs/solve_bucket_fresh_len23_31650_0_1.tsv	107235	bucket_table	"puzzle_id	variant	source_index	known_length	found_length	delta	run_puzzle_id	depth_index	found_depth	owner_rank	solution_path	source_solution"	"27	original	0	23	23	0	27	17	18	0	r0.-f0.d0.-d2.r0.d1.r1.-f2.-r0.-f0.d2.f0.r2.-d1.-r0.d0.r0.d2.f1.f1.d1.r1.d2	"
ihes_cube_model/logs/solve_bucket_fresh_len23_31651_0_1.tsv	142	bucket_table	"puzzle_id	variant	source_index	known_length	found_length	delta	run_puzzle_id	depth_index	found_depth	owner_rank	solution_path	source_solution"	
ihes_cube_model/logs/solve_bucket_fresh_len23_31652_0_1.tsv	142	bucket_table	"puzzle_id	variant	source_index	known_length	found_length	delta	run_puzzle_id	depth_index	found_depth	owner_rank	solution_path	source_solution"	
ihes_cube_model/logs/solve_bucket_fresh_len23_31653_0_1.tsv	142	bucket_table	"puzzle_id	variant	source_index	known_length	found_length	delta	run_puzzle_id	depth_index	found_depth	owner_rank	solution_path	source_solution"	
ihes_cube_model/logs/solve_bucket_fresh_original_p27_31650.tsv	11110	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"27	17	18	23	23	0	0	r0.-f0.d0.-d2.r0.d1.r1.-f2.-r0.-f0.d2.f0.r2.-d1.-r0.d0.r0.d2.f1.f1.d1.r1.d2"
ihes_cube_model/logs/solve_bucket_fresh_original_p27_31652.tsv	0	unknown		
ihes_cube_model/logs/solve_bucket_fresh_original_p27_31653.tsv	0	unknown		
ihes_cube_model/logs/solve_bucket_fresh_original_p31_fresh_len23_24_offset1.tsv	41499	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"31	17	18	23	23	0	0	-r0.-f0.-f0.-d0.-f1.-r1.-f0.d1.-d0.-f0.f2.d2.r2.r2.-r0.-f2.-r0.d0.-f2.-r0.-d0.f2.d1"
ihes_cube_model/logs/solve_bucket_fresh_original_p33_len23 24_offset2_limit1.tsv	0	unknown		
ihes_cube_model/logs/solve_bucket_fresh_plan_31650_0_1.tsv	141	bucket_plan	"puzzle_id	solution_index	known_length	baseline_path"	"27	0	23	-d0.-f1.r2.r2.d1.r0.-d1.-r2.-r2.r0.f1.r1.-d0.f0.-d0.f1.-r1.-f0.r2.-f0.-f0.d0.-r0"
ihes_cube_model/logs/solve_bucket_fresh_plan_31651_0_1.tsv	141	bucket_plan	"puzzle_id	solution_index	known_length	baseline_path"	"27	0	23	-d0.-f1.r2.r2.d1.r0.-d1.-r2.-r2.r0.f1.r1.-d0.f0.-d0.f1.-r1.-f0.r2.-f0.-f0.d0.-r0"
ihes_cube_model/logs/solve_bucket_fresh_plan_31652_0_1.tsv	141	bucket_plan	"puzzle_id	solution_index	known_length	baseline_path"	"27	0	23	-d0.-f1.r2.r2.d1.r0.-d1.-r2.-r2.r0.f1.r1.-d0.f0.-d0.f1.-r1.-f0.r2.-f0.-f0.d0.-r0"
ihes_cube_model/logs/solve_bucket_fresh_plan_31653_0_1.tsv	141	bucket_plan	"puzzle_id	solution_index	known_length	baseline_path"	"27	0	23	-d0.-f1.r2.r2.d1.r0.-d1.-r2.-r2.r0.f1.r1.-d0.f0.-d0.f1.-r1.-f0.r2.-f0.-f0.d0.-r0"
ihes_cube_model/logs/solve_bucket_fresh_plan_31654_0_1.tsv	141	bucket_plan	"puzzle_id	solution_index	known_length	baseline_path"	"27	0	23	-d0.-f1.r2.r2.d1.r0.-d1.-r2.-r2.r0.f1.r1.-d0.f0.-d0.f1.-r1.-f0.r2.-f0.-f0.d0.-r0"
ihes_cube_model/logs/solve_bucket_fresh_plan_31655_0_1.tsv	141	bucket_plan	"puzzle_id	solution_index	known_length	baseline_path"	"27	0	23	-d0.-f1.r2.r2.d1.r0.-d1.-r2.-r2.r0.f1.r1.-d0.f0.-d0.f1.-r1.-f0.r2.-f0.-f0.d0.-r0"
ihes_cube_model/logs/solve_bucket_fresh_plan_31656_1_1.tsv	141	bucket_plan	"puzzle_id	solution_index	known_length	baseline_path"	"31	0	23	-d0.-d2.-r1.-d2.r2.r1.-d0.-r1.f1.f2.d1.r0.-r1.d0.r2.-f0.r2.-f0.r0.-d0.-f1.r2.-f1"
ihes_cube_model/logs/solve_bucket_fresh_plan_31658_2_1.tsv	143	bucket_plan	"puzzle_id	solution_index	known_length	baseline_path"	"33	0	23	-d0.f2.-r0.-d2.-f0.-r2.-d0.-r2.-d1.-r0.-d0.-r1.-r0.d1.-r1.d2.f1.d1.f1.r0.-d1.r2.f2"
ihes_cube_model/logs/solve_bucket_fresh_plan_31661_2_1.tsv	143	bucket_plan	"puzzle_id	solution_index	known_length	baseline_path"	"33	0	23	-d0.f2.-r0.-d2.-f0.-r2.-d0.-r2.-d1.-r0.-d0.-r1.-r0.d1.-r1.d2.f1.d1.f1.r0.-d1.r2.f2"
ihes_cube_model/logs/solve_bucket_fresh_reflected_p27_s1_31650.tsv	9675	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9527001	17	18	23	23	0	0	f0.d2.-f2.-d0.r2.d2.-r1.d1.f2.-r1.-f0.d1.r2.f0.r2.-d0.f1.f2.-r0.-f2.-r0.d1.-f1"
ihes_cube_model/logs/solve_bucket_fresh_reflected_p27_s2_31650.tsv	9982	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9527002	17	18	23	23	0	0	f0.d2.-f2.-d0.r2.d2.-r1.d1.f2.-r1.-f0.d1.r2.f0.r2.-d0.f1.f2.-r0.-f2.-r0.d1.-f1"
ihes_cube_model/logs/solve_bucket_fresh_reflected_p27_s3_31650.tsv	9775	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9527003	17	18	23	23	0	0	f0.d2.-f2.-d0.r2.d2.-r1.d1.f2.-r1.-f0.d1.r2.f0.r2.-d0.f1.f2.-r0.-f2.-r0.d1.-f1"
ihes_cube_model/logs/solve_bucket_fresh_reflected_p27_s4_31650.tsv	9661	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9527004	17	18	23	23	0	0	f0.d2.-f2.-d0.r2.d2.-r1.d1.f2.-r1.-f0.d1.r2.f0.r2.-d0.f1.f2.-r0.-f2.-r0.d1.-f1"
ihes_cube_model/logs/solve_bucket_fresh_reflected_p27_s5_31650.tsv	10191	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9527005	17	18	23	23	0	0	f0.d2.-f2.-d0.r2.d2.-r1.d1.f2.-r1.-f0.d1.r2.f0.r2.-d0.f1.f2.-r0.-f2.-r0.d1.-f1"
ihes_cube_model/logs/solve_bucket_fresh_reflected_p27_s6_31650.tsv	0	unknown		
