path	size	kind_guess	header	sample
ihes_cube_model/logs/solve_bucket_fresh_reflected_p31_s1_fresh_len23_24_offset1.tsv	41407	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9531001	17	18	23	23	0	0	f0.-r0.-f1.-d0.-r0.f0.-d2.r2.d2.d2.-r0.-f0.-r0.d1.r1.f1.-d2.-d1.-f1.-r2.-r1.f0.-r1"
ihes_cube_model/logs/solve_bucket_fresh_resume31650.tsv	107235	bucket_table	"puzzle_id	variant	source_index	known_length	found_length	delta	run_puzzle_id	depth_index	found_depth	owner_rank	solution_path	source_solution"	"27	original	0	23	23	0	27	17	18	0	r0.-f0.d0.-d2.r0.d1.r1.-f2.-r0.-f0.d2.f0.r2.-d1.-r0.d0.r0.d2.f1.f1.d1.r1.d2	"
ihes_cube_model/logs/solve_bucket_fresh_sources_p27_31650.tsv	5140	unknown	r0.-f0.d0.-d2.r0.d1.r1.-f2.-r0.-f0.d2.f0.r2.-d1.-r0.d0.r0.d2.f1.f1.d1.r1.d2	f0.-r2.-f1.-d0.r0.-d1.-f0.-d0.-r2.f0.-d0.-f1.-r1.f1.r1.r2.-d1.f2.-d1.-f1.r2.d2.-f0
ihes_cube_model/logs/solve_bucket_fresh_sources_p27_resume31650.tsv	135	reflected_sources	"source_index	state_hash	source_solution"	"1	291f5116c10cb51b	r0.-f0.d0.-d2.r0.d1.r1.-f2.-r0.-f0.d2.f0.r2.-d1.-r0.d0.r0.d2.f1.f1.d1.r1.d2"
ihes_cube_model/logs/solve_bucket_fresh_sources_p31_fresh_len23_24_offset1.tsv	143	reflected_sources	"source_index	state_hash	source_solution"	"1	21868ac3144a9870	-r0.-f0.-f0.-d0.-f1.-r1.-f0.d1.-d0.-f0.f2.d2.r2.r2.-r0.-f2.-r0.d0.-f2.-r0.-d0.f2.d1"
ihes_cube_model/logs/solve_bucket_len23_31617_0_1.tsv	75	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	
ihes_cube_model/logs/solve_bucket_len23_31619_0_1.tsv	75	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	
ihes_cube_model/logs/solve_bucket_len23_31621_0_1.tsv	431	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"27	original	23	23	0	r0.-f0.d0.-d2.r0.d1.r1.-f2.-r0.-f0.d2.f0.r2.-d1.-r0.d0.r0.d2.f1.f1.d1.r1.d2	-d0.-f1.r2.r2.d1.r0.-d1.-r2.-r2.r0.f1.r1.-d0.f0.-d0.f1.-r1.-f0.r2.-f0.-f0.d0.-r0"
ihes_cube_model/logs/solve_bucket_len23_31622_1_1.tsv	442	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"31	original	23	23	0	-r0.-f0.-f0.-d0.-f1.-r1.-f0.-d0.d1.-f0.f2.d2.-r2.-r2.-r0.-f2.-r0.d0.-f2.-r0.-d0.f2.d1	-d0.-d2.-r1.-d2.r2.r1.-d0.-r1.f1.f2.d1.r0.-r1.d0.r2.-f0.r2.-f0.r0.-d0.-f1.r2.-f1"
ihes_cube_model/logs/solve_bucket_len23_31623_2_1.tsv	441	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"33	original	23	23	0	-r1.-f1.-d1.-f0.d1.f2.-r2.-d0.-r2.d1.f0.f2.d2.r2.-d2.r2.r2.d2.-r2.d2.d1.-f2.r0	-d0.f2.-r0.-d2.-f0.-r2.-d0.-r2.-d1.-r0.-d0.-r1.-r0.d1.-r1.d2.f1.d1.f1.r0.-d1.r2.f2"
ihes_cube_model/logs/solve_bucket_len23_31624_3_1.tsv	424	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"37	original	23	23	0	-f1.-f1.d2.-r2.f1.-f0.d0.r2.-d0.-f1.r0.f1.-f0.d0.f1.-r0.-f1.d1.-r2.d2.-r0.f0.r0	-f0.d2.-r0.d1.f2.r2.-f2.-r1.d0.d2.r1.d0.-r2.f0.d2.-r2.d0.r1.f0.r2.-f2.d0.f0"
ihes_cube_model/logs/solve_bucket_len23_31625_4_1.tsv	436	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"41	original	23	23	0	f2.-r0.d2.f2.-f1.-r0.d0.-f0.r2.-f0.r0.r0.f1.r1.d2.f0.-r1.-r1.-f0.-d2.f2.-r2.d0	-d0.f2.d2.-f2.-d2.-f2.d1.d1.-r2.-r1.d2.-d0.-r0.-d0.f1.r2.-d1.-r0.-f0.r1.d0.f0.d1"
ihes_cube_model/logs/solve_bucket_len23_31626_5_1.tsv	435	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"43	original	23	23	0	f0.-d2.-r1.d0.-r0.d0.-r0.f2.-d1.-f2.-r0.f1.r0.d0.r2.f0.-d1.-d2.r1.-f2.-r2.d2.r1	-d0.d1.r1.-d1.d2.-f2.d1.-f1.-r1.d0.-f0.f1.r0.f0.-r1.-f1.d2.f2.-d2.f2.-d2.d1.-f2"
ihes_cube_model/logs/solve_bucket_len23_31627_6_1.tsv	437	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"45	original	23	23	0	f0.-d0.-f0.r0.d1.-r1.d1.f0.-r1.-f0.-d2.d0.f1.d2.-f1.d0.-r2.r1.-r2.f0.r0.-f0.-r2	-d0.d1.-d2.-f2.r0.d0.-r1.d2.-r0.-f0.-r0.-d0.f2.-f0.d2.r0.d1.-f2.d2.f0.-d0.f0.-f2"
ihes_cube_model/logs/solve_bucket_len23_31628_7_1.tsv	440	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"47	original	23	23	0	-d1.-r2.-d0.r1.d2.-r2.-f1.-d2.d0.r0.-d0.r2.-f2.-f1.-d1.-d1.-r1.-d2.r0.f0.-r2.f2.-r1	-d0.r2.-f1.d0.f1.-r0.d1.d2.f0.-r2.-d2.d0.f0.-r1.d2.r1.-d0.-f1.-r2.f2.-f1.-d2.-r1"
ihes_cube_model/logs/solve_bucket_len23_31629_8_1.tsv	442	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"49	original	23	21	-2	f0.-d1.-r0.-f1.-d0.r0.-d2.d0.-f0.r2.-r1.-f2.-d0.d1.-r0.r2.f2.-d1.r1.f0.-r1	-d0.-d1.r2.-d2.-r1.-d0.-f1.-f0.-r2.-f1.-d0.-f2.d1.f1.-r0.-r0.-d1.-f2.-d0.r0.f0.-d1.-f1"
ihes_cube_model/logs/solve_bucket_len23_31630_9_1.tsv	426	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"51	original	23	23	0	-r1.f1.r0.f0.-r0.d1.d0.-f2.r0.d2.f2.r2.d1.-r2.-f1.f2.-r2.f1.d2.r2.d2.d2.r2	-f1.r2.-f1.d1.-f0.d0.f2.-d1.r0.d1.f1.-d0.d1.f1.-r0.d2.-f0.-d2.-f2.-d1.-f2.d1.d2"
ihes_cube_model/logs/solve_bucket_len23_31631_10_1.tsv	441	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"53	original	23	23	0	-d0.-r2.-f1.-r1.-d1.-f1.d2.r0.r0.-d2.-r1.f2.d0.-r2.d0.-d2.-f1.d1.-r2.-f2.-f0.-r1.d1	-d0.f0.r1.-d1.-d2.-r2.d0.-r0.r2.d0.r0.-r1.d0.-f1.d0.-f0.r1.r1.-d0.-f1.r2.-d1.-r1"
ihes_cube_model/logs/solve_bucket_len23_31632_11_1.tsv	437	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"57	original	23	23	0	r0.-d0.-f1.-r2.-f0.-r0.-f1.-d1.-r1.-f1.-r2.-f0.d2.d0.-f2.r0.-f0.f2.d1.r2.r1.-f2.f1	-d0.-f1.r1.d0.-f1.-r0.f1.r0.-f1.r0.d1.-f1.d2.f0.-d0.-r0.-f2.r0.-d2.d0.f1.-r0.-f2"
ihes_cube_model/logs/solve_bucket_len23_31633_12_1.tsv	442	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"59	original	23	23	0	-f1.-d1.-r0.d0.f1.-d1.f0.-d0.-r0.f0.d2.-f2.-r1.d2.-f0.-d2.-r1.-r0.-f1.r2.f1.r0.f1	-f0.-f1.-r2.-d0.-r1.f2.d2.-f2.d2.r1.-d1.d2.f0.d0.f0.-r0.-r0.f2.-r2.d0.f0.-r1.r2"
ihes_cube_model/logs/solve_bucket_len23_31634_13_1.tsv	445	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"61	original	23	23	0	f1.r2.-d2.-r1.-d2.-r0.-f1.-r1.-d2.-d2.-f2.-r1.f1.-d1.-d1.d2.-r2.-d0.r1.-d2.f1.r2.d0	-d0.-f0.r1.f0.-d0.r1.-f2.-r0.f1.r2.d0.-d2.r0.d2.f1.-r0.-f2.d0.-r1.-d2.-d2.-r1.-f2"
ihes_cube_model/logs/solve_bucket_len23_31635_14_1.tsv	430	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"63	original	23	23	0	-r2.-f2.-r0.-d0.-r2.-f0.d2.r1.f1.r2.f0.-r1.f2.r1.-d1.-r1.f2.-d1.f1.r1.-f2.-d0.r2	-d1.-r2.d1.-d0.f2.-d0.r1.-d0.-r2.-d2.f2.f0.d0.r0.f0.d2.f2.-d0.r2.-d0.r2.f1.-r1"
ihes_cube_model/logs/solve_bucket_len23_31636_15_1.tsv	428	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"65	original	23	23	0	-f2.f1.-d1.f1.d0.f1.-r2.-d2.-d2.-r0.d0.f2.d0.-r1.f0.f1.-r2.-d2.r0.d2.-r0.f2.d0	-f0.d0.-r1.d0.-r0.r1.f2.d2.r1.r0.d2.-r0.r1.d2.d2.r1.-f2.-d2.r2.-d1.-d2.-f2.r1"
ihes_cube_model/logs/solve_bucket_len23_31637_16_1.tsv	439	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"67	original	23	23	0	-d0.f2.r0.-f1.-d1.-r1.-f2.-r2.d1.r2.-d2.-r1.r2.f0.d0.f2.-d0.f0.-f1.-d0.f2.-r0.d0	-d1.-d0.-f0.-d0.d1.f2.f2.d1.f1.d2.f2.d0.-f0.d1.-d2.f2.d0.r2.-f1.-d1.f2.-d1.-f0"
ihes_cube_model/logs/solve_bucket_len23_31638_17_1.tsv	432	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"69	original	23	23	0	-r1.-d0.-f2.d2.f2.-r1.-d2.f1.-f2.-r2.d2.-r0.-d0.-f2.-d0.f2.f0.-r1.f2.-d2.-d1.-r2.-f1	-d0.r2.f2.-r2.f0.r0.f0.-d1.-d0.f0.f0.f2.-d2.f2.-d0.r1.d1.r2.f2.-r2.f0.d1.f2"
ihes_cube_model/logs/solve_bucket_len23_31639_18_1.tsv	441	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"71	original	23	23	0	f0.d0.-f2.-r0.d1.-f2.d0.-r2.-f0.d0.r2.d1.r2.-f1.-r1.d1.-r2.f1.-r1.d1.d0.f2.r1	-d1.r2.-d0.-r2.f0.d1.r0.d0.-f2.d1.-r0.-f1.d0.-f2.r0.-f1.d2.-r1.-d0.-f1.-d2.r0.-d0"
ihes_cube_model/logs/solve_bucket_len23_31640_19_1.tsv	440	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"73	original	23	23	0	-f2.-d0.d2.-r1.-d1.-f2.d2.-f0.d1.-d0.-f2.-r2.-f0.-f0.d0.f1.r2.-r1.-f2.-r2.d0.r1.-f0	-d0.-d0.f0.-r0.-d1.f2.r0.-f2.-r1.f0.-d2.r1.f0.f0.-d1.-d1.r2.-r1.f0.-r0.-f2.r0.r2"
ihes_cube_model/logs/solve_bucket_len23_31641_20_1.tsv	445	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"77	original	23	23	0	-d1.-r0.-d2.r2.-f2.r2.d2.r0.-f2.d1.f0.-r2.d2.-r1.-d2.r0.-f2.r1.r1.d2.r1.-d1.r2	-r0.d1.f0.-d0.r2.-d1.r1.d1.-d0.-f1.-r1.f0.-r1.-f0.d2.-r0.d0.-r0.-f2.-r2.-f0.-r2.f0"
ihes_cube_model/logs/solve_bucket_len23_31642_21_1.tsv	445	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"79	original	23	23	0	-f2.r2.r2.-d1.r2.d2.f2.-d2.-f2.f1.-d1.-f2.-r2.f0.-d1.-d2.r0.f1.r0.f1.d2.f2.d0	-d0.-f0.-f1.-d0.-r2.d0.d2.f2.-r2.-d1.-r2.-d1.f2.-d0.d1.-f2.d2.-f2.-d2.-r2.-f1.d2.-d1"
ihes_cube_model/logs/solve_bucket_len23_31643_22_1.tsv	439	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"83	original	23	23	0	-f2.-d2.r1.-d2.d1.-r0.-f0.-d2.f0.-f1.d0.r0.-d1.-r2.-d2.f2.r1.-r2.f2.f2.-f0.r1.-f2	-d2.-r1.-d0.f2.r1.-r0.-d1.r2.f0.-r2.d1.-f0.d0.-f0.-d2.r0.-d1.-r0.f0.d0.-f1.d1.r1"
ihes_cube_model/logs/solve_bucket_len23_31644_23_1.tsv	439	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"85	original	23	23	0	d2.-f1.-d2.-r1.r2.-d2.f2.d2.-f0.-f0.f1.-d1.-r0.f1.-d1.d2.f0.r0.r0.-f1.d1.f0.-d1	-r0.-f2.-r0.d2.-f1.-r0.d2.r0.d1.r1.f1.r0.d0.-r2.-d2.-f0.d2.-f2.d1.r1.d0.-r1.-f2"
ihes_cube_model/logs/solve_bucket_len23_31645_24_1.tsv	440	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"89	original	23	23	0	-d0.f0.-d2.-f2.d0.r1.d1.-r1.d1.f1.-r1.-f0.-d2.-d2.-f1.-d0.r0.r1.-f2.-r2.-d0.r0.r0	-d0.-r1.-r2.-d0.-r1.d2.f0.r2.-f2.d2.d2.-f2.-d0.-r1.f0.d1.r2.-f1.-r2.d2.f1.d0.-r2"
ihes_cube_model/logs/solve_bucket_len23_31646_25_1.tsv	443	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"91	original	23	23	0	f2.r1.d0.-r0.d0.-d2.f2.-d0.-r2.f2.-d1.-f2.-d1.f1.-d0.d1.-f2.-r0.f2.r1.-f2.f1.f0	-d1.-f1.-d1.-f0.-d2.r2.d1.-f0.f1.-r1.-d1.-r2.-r2.-f2.-r0.f2.f2.-r2.f0.d1.r1.-d0.-d2"
ihes_cube_model/logs/solve_bucket_len23_31647_26_1.tsv	442	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"93	original	23	23	0	-d0.-d0.-r2.f1.r2.d2.-f2.r2.d0.-r1.-r1.d1.-r2.-d2.-f0.r0.-f0.-r1.-d0.-r2.-f1.d0.f1	-d0.-f0.d0.f0.r0.d2.d0.-f0.-d2.-r1.-f0.-r1.d1.r2.-d0.r2.d0.f2.-r2.f2.-d2.-f0.-r0"
ihes_cube_model/logs/solve_bucket_len23_31648_27_1.tsv	450	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"107	original	23	23	0	f2.d1.r0.-f1.f2.-r2.f2.-d0.f0.-d2.d1.f0.-d2.-r2.d1.-f0.-r0.f0.d2.d2.d0.-r1.-f2	-d0.-f0.r2.d0.-r0.-r0.-d0.-r2.-d0.-r0.f0.-r1.d0.-f1.-r2.-d1.-f2.d2.r0.-f2.-r2.-f2.-r2"
ihes_cube_model/logs/solve_bucket_len23_31649_28_1.tsv	253	bucket_table	"puzzle_id	variant	known_length	found_length	delta	solution_path	known_path"	"109	original	23	23	0	r2.f1.-r1.-f0.d2.f0.d0.-r0.-f0.-r1.r0.f1.-d0.f1.-d0.-d1.r0.-r1.d2.r1.d0.r2.-d2	-d0.-d0.f0.r1.d2.r2.-f1.r1.-f2.r1.d2.r2.-d0.-r2.r1.-d1.f2.d1.f0.-r1.-f0.r0.f0"
ihes_cube_model/logs/solve_bucket_original_p107_31648.tsv	5987	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"107	17	18	23	23	0	0	f2.d1.r0.-f1.f2.-r2.f2.-d0.f0.-d2.d1.f0.-d2.-r2.d1.-f0.-r0.f0.d2.d2.d0.-r1.-f2"
ihes_cube_model/logs/solve_bucket_original_p109_31649.tsv	7749	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"109	17	18	23	23	0	0	r2.f1.-r1.-f0.d2.f0.d0.-r0.-f0.-r1.r0.f1.-d0.f1.-d0.-d1.r0.-r1.d2.r1.d0.r2.-d2"
ihes_cube_model/logs/solve_bucket_original_p27_31619.tsv	0	unknown		
ihes_cube_model/logs/solve_bucket_original_p27_31621.tsv	10988	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"27	17	18	23	23	0	0	r0.-f0.d0.-d2.r0.d1.r1.-f2.-r0.-f0.d2.f0.r2.-d1.-r0.d0.r0.d2.f1.f1.d1.r1.d2"
ihes_cube_model/logs/solve_bucket_original_p31_31622.tsv	40610	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"31	17	18	23	23	0	0	-r0.-f0.-f0.-d0.-f1.-r1.-f0.-d0.d1.-f0.f2.d2.-r2.-r2.-r0.-f2.-r0.d0.-f2.-r0.-d0.f2.d1"
ihes_cube_model/logs/solve_bucket_original_p33_31623.tsv	12868	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"33	17	18	23	23	0	0	-r1.-f1.-d1.-f0.d1.f2.-r2.-d0.-r2.d1.f0.f2.d2.r2.-d2.r2.r2.d2.-r2.d2.d1.-f2.r0"
ihes_cube_model/logs/solve_bucket_original_p37_31624.tsv	2676	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"37	17	18	23	23	0	0	-f1.-f1.d2.-r2.f1.-f0.d0.r2.-d0.-f1.r0.f1.-f0.d0.f1.-r0.-f1.d1.-r2.d2.-r0.f0.r0"
ihes_cube_model/logs/solve_bucket_original_p41_31625.tsv	16497	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"41	17	18	23	23	0	0	f2.-r0.d2.f2.-f1.-r0.d0.-f0.r2.-f0.r0.r0.f1.r1.d2.f0.-r1.-r1.-f0.-d2.f2.-r2.d0"
ihes_cube_model/logs/solve_bucket_original_p43_31626.tsv	8710	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"43	17	18	23	23	0	0	f0.-d2.-r1.d0.-r0.d0.-r0.f2.-d1.-f2.-r0.f1.r0.d0.r2.f0.-d1.-d2.r1.-f2.-r2.d2.r1"
ihes_cube_model/logs/solve_bucket_original_p45_31627.tsv	20747	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"45	17	18	23	23	0	0	f0.-d0.-f0.r0.d1.-r1.d1.f0.-r1.-f0.-d2.d0.f1.d2.-f1.d0.-r2.r1.-r2.f0.r0.-f0.-r2"
ihes_cube_model/logs/solve_bucket_original_p47_31628.tsv	9943	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"47	17	18	23	23	0	0	-d1.-r2.-d0.r1.d2.-r2.-f1.-d2.d0.r0.-d0.r2.-f2.-f1.-d1.-d1.-r1.-d2.r0.f0.-r2.f2.-r1"
ihes_cube_model/logs/solve_bucket_original_p49_31629.tsv	375	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"49	15	16	21	23	-2	5	f0.-d1.-r0.-f1.-d0.r0.-d2.d0.-f0.r2.-r1.-f2.-d0.d1.-r0.r2.f2.-d1.r1.f0.-r1"
ihes_cube_model/logs/solve_bucket_original_p51_31630.tsv	4257	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"51	17	18	23	23	0	1	-r1.f1.r0.f0.-r0.d1.d0.-f2.r0.d2.f2.r2.d1.-r2.-f1.f2.-r2.f1.d2.r2.d2.d2.r2"
ihes_cube_model/logs/solve_bucket_original_p53_31631.tsv	29398	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"53	17	18	23	23	0	0	-d0.-r2.-f1.-r1.-d1.-f1.d2.r0.r0.-d2.-r1.f2.d0.-r2.d0.-d2.-f1.d1.-r2.-f2.-f0.-r1.d1"
ihes_cube_model/logs/solve_bucket_original_p57_31632.tsv	13823	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"57	17	18	23	23	0	0	r0.-d0.-f1.-r2.-f0.-r0.-f1.-d1.-r1.-f1.-r2.-f0.d2.d0.-f2.r0.-f0.f2.d1.r2.r1.-f2.f1"
ihes_cube_model/logs/solve_bucket_original_p59_31633.tsv	6333	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"59	17	18	23	23	0	0	-f1.-d1.-r0.d0.f1.-d1.f0.-d0.-r0.f0.d2.-f2.-r1.d2.-f0.-d2.-r1.-r0.-f1.r2.f1.r0.f1"
ihes_cube_model/logs/solve_bucket_original_p61_31634.tsv	5186	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"61	17	18	23	23	0	0	f1.r2.-d2.-r1.-d2.-r0.-f1.-r1.-d2.-d2.-f2.-r1.f1.-d1.-d1.d2.-r2.-d0.r1.-d2.f1.r2.d0"
ihes_cube_model/logs/solve_bucket_original_p63_31635.tsv	2391	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"63	17	18	23	23	0	3	-r2.-f2.-r0.-d0.-r2.-f0.d2.r1.f1.r2.f0.-r1.f2.r1.-d1.-r1.f2.-d1.f1.r1.-f2.-d0.r2"
ihes_cube_model/logs/solve_bucket_original_p65_31636.tsv	22432	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"65	17	18	23	23	0	0	-f2.f1.-d1.f1.d0.f1.-r2.-d2.-d2.-r0.d0.f2.d0.-r1.f0.f1.-r2.-d2.r0.d2.-r0.f2.d0"
ihes_cube_model/logs/solve_bucket_original_p67_31637.tsv	3881	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"67	17	18	23	23	0	0	-d0.f2.r0.-f1.-d1.-r1.-f2.-r2.d1.r2.-d2.-r1.r2.f0.d0.f2.-d0.f0.-f1.-d0.f2.-r0.d0"
ihes_cube_model/logs/solve_bucket_original_p69_31638.tsv	6916	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"69	17	18	23	23	0	0	-r1.-d0.-f2.d2.f2.-r1.-d2.f1.-f2.-r2.d2.-r0.-d0.-f2.-d0.f2.f0.-r1.f2.-d2.-d1.-r2.-f1"
ihes_cube_model/logs/solve_bucket_original_p71_31639.tsv	5613	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"71	17	18	23	23	0	0	f0.d0.-f2.-r0.d1.-f2.d0.-r2.-f0.d0.r2.d1.r2.-f1.-r1.d1.-r2.f1.-r1.d1.d0.f2.r1"
ihes_cube_model/logs/solve_bucket_original_p73_31640.tsv	8673	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"73	17	18	23	23	0	0	-f2.-d0.d2.-r1.-d1.-f2.d2.-f0.d1.-d0.-f2.-r2.-f0.-f0.d0.f1.r2.-r1.-f2.-r2.d0.r1.-f0"
ihes_cube_model/logs/solve_bucket_original_p77_31641.tsv	6337	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"77	17	18	23	23	0	0	-d1.-r0.-d2.r2.-f2.r2.d2.r0.-f2.d1.f0.-r2.d2.-r1.-d2.r0.-f2.r1.r1.d2.r1.-d1.r2"
ihes_cube_model/logs/solve_bucket_original_p79_31642.tsv	41326	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"79	17	18	23	23	0	0	-f2.r2.r2.-d1.r2.d2.f2.-d2.-f2.f1.-d1.-f2.-r2.f0.-d1.-d2.r0.f1.r0.f1.d2.f2.d0"
ihes_cube_model/logs/solve_bucket_original_p83_31643.tsv	10381	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"83	17	18	23	23	0	0	-f2.-d2.r1.-d2.d1.-r0.-f0.-d2.f0.-f1.d0.r0.-d1.-r2.-d2.f2.r1.-r2.f2.f2.-f0.r1.-f2"
