path	size	kind_guess	header	sample
ihes_cube_model/logs/solve_bucket_original_p85_31644.tsv	4841	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"85	17	18	23	23	0	0	d2.-f1.-d2.-r1.r2.-d2.f2.d2.-f0.-f0.f1.-d1.-r0.f1.-d1.d2.f0.r0.r0.-f1.d1.f0.-d1"
ihes_cube_model/logs/solve_bucket_original_p89_31645.tsv	12521	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"89	17	18	23	23	0	0	-d0.f0.-d2.-f2.d0.r1.d1.-r1.d1.f1.-r1.-f0.-d2.-d2.-f1.-d0.r0.r1.-f2.-r2.-d0.r0.r0"
ihes_cube_model/logs/solve_bucket_original_p91_31646.tsv	18311	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"91	17	18	23	23	0	0	f2.r1.d0.-r0.d0.-d2.f2.-d0.-r2.f2.-d1.-f2.-d1.f1.-d0.d1.-f2.-r0.f2.r1.-f2.f1.f0"
ihes_cube_model/logs/solve_bucket_original_p93_31647.tsv	26115	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"93	17	18	23	23	0	0	-d0.-d0.-r2.f1.r2.d2.-f2.r2.d0.-r1.-r1.d1.-r2.-d2.-f0.r0.-f0.-r1.-d0.-r2.-f1.d0.f1"
ihes_cube_model/logs/solve_bucket_plan_31617_0_1.tsv	138	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"27	0	-d0.-f1.r2.r2.d1.r0.-d1.-r2.-r2.r0.f1.r1.-d0.f0.-d0.f1.-r1.-f0.r2.-f0.-f0.d0.-r0	23"
ihes_cube_model/logs/solve_bucket_plan_31619_0_1.tsv	138	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"27	0	-d0.-f1.r2.r2.d1.r0.-d1.-r2.-r2.r0.f1.r1.-d0.f0.-d0.f1.-r1.-f0.r2.-f0.-f0.d0.-r0	23"
ihes_cube_model/logs/solve_bucket_plan_31621_0_1.tsv	138	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"27	0	23	-d0.-f1.r2.r2.d1.r0.-d1.-r2.-r2.r0.f1.r1.-d0.f0.-d0.f1.-r1.-f0.r2.-f0.-f0.d0.-r0"
ihes_cube_model/logs/solve_bucket_plan_31622_1_1.tsv	138	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"31	0	23	-d0.-d2.-r1.-d2.r2.r1.-d0.-r1.f1.f2.d1.r0.-r1.d0.r2.-f0.r2.-f0.r0.-d0.-f1.r2.-f1"
ihes_cube_model/logs/solve_bucket_plan_31623_2_1.tsv	140	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"33	0	23	-d0.f2.-r0.-d2.-f0.-r2.-d0.-r2.-d1.-r0.-d0.-r1.-r0.d1.-r1.d2.f1.d1.f1.r0.-d1.r2.f2"
ihes_cube_model/logs/solve_bucket_plan_31624_3_1.tsv	133	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"37	0	23	-f0.d2.-r0.d1.f2.r2.-f2.-r1.d0.d2.r1.d0.-r2.f0.d2.-r2.d0.r1.f0.r2.-f2.d0.f0"
ihes_cube_model/logs/solve_bucket_plan_31625_4_1.tsv	138	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"41	0	23	-d0.f2.d2.-f2.-d2.-f2.d1.d1.-r2.-r1.d2.-d0.-r0.-d0.f1.r2.-d1.-r0.-f0.r1.d0.f0.d1"
ihes_cube_model/logs/solve_bucket_plan_31626_5_1.tsv	137	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"43	0	23	-d0.d1.r1.-d1.d2.-f2.d1.-f1.-r1.d0.-f0.f1.r0.f0.-r1.-f1.d2.f2.-d2.f2.-d2.d1.-f2"
ihes_cube_model/logs/solve_bucket_plan_31627_6_1.tsv	138	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"45	0	23	-d0.d1.-d2.-f2.r0.d0.-r1.d2.-r0.-f0.-r0.-d0.f2.-f0.d2.r0.d1.-f2.d2.f0.-d0.f0.-f2"
ihes_cube_model/logs/solve_bucket_plan_31628_7_1.tsv	138	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"47	0	23	-d0.r2.-f1.d0.f1.-r0.d1.d2.f0.-r2.-d2.d0.f0.-r1.d2.r1.-d0.-f1.-r2.f2.-f1.-d2.-r1"
ihes_cube_model/logs/solve_bucket_plan_31629_8_1.tsv	144	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"49	0	23	-d0.-d1.r2.-d2.-r1.-d0.-f1.-f0.-r2.-f1.-d0.-f2.d1.f1.-r0.-r0.-d1.-f2.-d0.r0.f0.-d1.-f1"
ihes_cube_model/logs/solve_bucket_plan_31630_9_1.tsv	137	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"51	0	23	-f1.r2.-f1.d1.-f0.d0.f2.-d1.r0.d1.f1.-d0.d1.f1.-r0.d2.-f0.-d2.-f2.-d1.-f2.d1.d2"
ihes_cube_model/logs/solve_bucket_plan_31631_10_1.tsv	138	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"53	0	23	-d0.f0.r1.-d1.-d2.-r2.d0.-r0.r2.d0.r0.-r1.d0.-f1.d0.-f0.r1.r1.-d0.-f1.r2.-d1.-r1"
ihes_cube_model/logs/solve_bucket_plan_31632_11_1.tsv	138	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"57	0	23	-d0.-f1.r1.d0.-f1.-r0.f1.r0.-f1.r0.d1.-f1.d2.f0.-d0.-r0.-f2.r0.-d2.d0.f1.-r0.-f2"
ihes_cube_model/logs/solve_bucket_plan_31633_12_1.tsv	137	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"59	0	23	-f0.-f1.-r2.-d0.-r1.f2.d2.-f2.d2.r1.-d1.d2.f0.d0.f0.-r0.-r0.f2.-r2.d0.f0.-r1.r2"
ihes_cube_model/logs/solve_bucket_plan_31634_13_1.tsv	139	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"61	0	23	-d0.-f0.r1.f0.-d0.r1.-f2.-r0.f1.r2.d0.-d2.r0.d2.f1.-r0.-f2.d0.-r1.-d2.-d2.-r1.-f2"
ihes_cube_model/logs/solve_bucket_plan_31635_14_1.tsv	136	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"63	0	23	-d1.-r2.d1.-d0.f2.-d0.r1.-d0.-r2.-d2.f2.f0.d0.r0.f0.d2.f2.-d0.r2.-d0.r2.f1.-r1"
ihes_cube_model/logs/solve_bucket_plan_31636_15_1.tsv	135	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"65	0	23	-f0.d0.-r1.d0.-r0.r1.f2.d2.r1.r0.d2.-r0.r1.d2.d2.r1.-f2.-d2.r2.-d1.-d2.-f2.r1"
ihes_cube_model/logs/solve_bucket_plan_31637_16_1.tsv	136	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"67	0	23	-d1.-d0.-f0.-d0.d1.f2.f2.d1.f1.d2.f2.d0.-f0.d1.-d2.f2.d0.r2.-f1.-d1.f2.-d1.-f0"
ihes_cube_model/logs/solve_bucket_plan_31638_17_1.tsv	133	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"69	0	23	-d0.r2.f2.-r2.f0.r0.f0.-d1.-d0.f0.f0.f2.-d2.f2.-d0.r1.d1.r2.f2.-r2.f0.d1.f2"
ihes_cube_model/logs/solve_bucket_plan_31639_18_1.tsv	139	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"71	0	23	-d1.r2.-d0.-r2.f0.d1.r0.d0.-f2.d1.-r0.-f1.d0.-f2.r0.-f1.d2.-r1.-d0.-f1.-d2.r0.-d0"
ihes_cube_model/logs/solve_bucket_plan_31640_19_1.tsv	138	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"73	0	23	-d0.-d0.f0.-r0.-d1.f2.r0.-f2.-r1.f0.-d2.r1.f0.f0.-d1.-d1.r2.-r1.f0.-r0.-f2.r0.r2"
ihes_cube_model/logs/solve_bucket_plan_31641_20_1.tsv	140	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"77	0	23	-r0.d1.f0.-d0.r2.-d1.r1.d1.-d0.-f1.-r1.f0.-r1.-f0.d2.-r0.d0.-r0.-f2.-r2.-f0.-r2.f0"
ihes_cube_model/logs/solve_bucket_plan_31642_21_1.tsv	142	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"79	0	23	-d0.-f0.-f1.-d0.-r2.d0.d2.f2.-r2.-d1.-r2.-d1.f2.-d0.d1.-f2.d2.-f2.-d2.-r2.-f1.d2.-d1"
ihes_cube_model/logs/solve_bucket_plan_31643_22_1.tsv	138	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"83	0	23	-d2.-r1.-d0.f2.r1.-r0.-d1.r2.f0.-r2.d1.-f0.d0.-f0.-d2.r0.-d1.-r0.f0.d0.-f1.d1.r1"
ihes_cube_model/logs/solve_bucket_plan_31644_23_1.tsv	137	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"85	0	23	-r0.-f2.-r0.d2.-f1.-r0.d2.r0.d1.r1.f1.r0.d0.-r2.-d2.-f0.d2.-f2.d1.r1.d0.-r1.-f2"
ihes_cube_model/logs/solve_bucket_plan_31645_24_1.tsv	138	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"89	0	23	-d0.-r1.-r2.-d0.-r1.d2.f0.r2.-f2.d2.d2.-f2.-d0.-r1.f0.d1.r2.-f1.-r2.d2.f1.d0.-r2"
ihes_cube_model/logs/solve_bucket_plan_31646_25_1.tsv	141	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"91	0	23	-d1.-f1.-d1.-f0.-d2.r2.d1.-f0.f1.-r1.-d1.-r2.-r2.-f2.-r0.f2.f2.-r2.f0.d1.r1.-d0.-d2"
ihes_cube_model/logs/solve_bucket_plan_31647_26_1.tsv	138	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"93	0	23	-d0.-f0.d0.f0.r0.d2.d0.-f0.-d2.-r1.-f0.-r1.d1.r2.-d0.r2.d0.f2.-r2.f2.-d2.-f0.-r0"
ihes_cube_model/logs/solve_bucket_plan_31648_27_1.tsv	144	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"107	0	23	-d0.-f0.r2.d0.-r0.-r0.-d0.-r2.-d0.-r0.f0.-r1.d0.-f1.-r2.-d1.-f2.d2.r0.-f2.-r2.-f2.-r2"
ihes_cube_model/logs/solve_bucket_plan_31649_28_1.tsv	136	bucket_plan	"puzzle_id	solution_index	known_length	known_path"	"109	0	23	-d0.-d0.f0.r1.d2.r2.-f1.r1.-f2.r1.d2.r2.-d0.-r2.r1.-d1.f2.d1.f0.-r1.-f0.r0.f0"
ihes_cube_model/logs/solve_bucket_reflected_p107_31648.tsv	7589	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400107	17	18	23	23	0	0	d1.-f2.-d0.-f1.r2.d1.-f0.d2.-f1.-d0.-f2.-r0.f1.-r1.r2.-d0.f2.-f0.f1.r2.d2.d0.f2"
ihes_cube_model/logs/solve_bucket_reflected_p109_31649.tsv	0	unknown		
ihes_cube_model/logs/solve_bucket_reflected_p27_31621.tsv	380	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400027	15	16	21	23	-2	2	r0.-d0.f0.f0.-r2.f0.r1.-f1.d0.-f0.d0.-f1.r0.-d1.-r0.d1.r0.r0.f1.-r1.d0"
ihes_cube_model/logs/solve_bucket_reflected_p31_31622.tsv	40889	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400031	17	18	23	23	0	0	f0.-r0.-f1.-d0.-r0.f0.-d2.r2.d2.d2.-r0.-f0.-r0.d1.r1.f1.-d2.-d1.-f1.-r2.-r1.f0.-r1"
ihes_cube_model/logs/solve_bucket_reflected_p33_31623.tsv	7717	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400033	17	18	23	23	0	0	d1.-f0.r1.-d1.-f0.-r2.r1.-d1.-r2.f1.r1.d1.-d0.-f2.-d1.f0.f1.-r0.d2.-r0.-f2.d2.r0"
ihes_cube_model/logs/solve_bucket_reflected_p37_31624.tsv	1552	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400037	17	18	23	23	0	1	-f0.-d0.f2.-r2.-f0.-r1.-d0.r2.-d2.-f0.r2.-d0.-r1.-d0.-d2.r1.f2.-r2.-f2.-d1.r0.-d2.f0"
ihes_cube_model/logs/solve_bucket_reflected_p41_31625.tsv	23272	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400041	17	18	23	23	0	0	-f2.f0.d1.-r1.f1.-r2.-d2.-f1.d1.f2.-d0.-d0.-f1.-d0.r0.-r2.d0.d0.r2.-d0.-r1.f2.-r0"
ihes_cube_model/logs/solve_bucket_reflected_p43_31626.tsv	6640	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400043	17	18	23	23	0	0	-f0.-d2.r1.-f2.d0.r2.f2.-d1.-r2.d2.-d0.-r0.-f1.d0.-d1.-r1.d1.f0.-f1.-d1.-f1.d2.f1"
ihes_cube_model/logs/solve_bucket_reflected_p45_31627.tsv	27134	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400045	17	18	23	23	0	0	d1.-f1.d2.f2.d2.-r0.-d2.r2.-f0.f2.-d2.-f1.r0.-d0.-r0.-f2.-d0.r0.r2.d1.-r1.-f1.-d1"
ihes_cube_model/logs/solve_bucket_reflected_p47_31628.tsv	13680	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400047	17	18	23	23	0	0	-f2.-r0.f0.d2.-f1.r2.-f1.d2.-f1.-r0.-d0.-r1.f1.r0.f2.-d0.f2.-r1.-d0.f2.-d1.-r1.-r0"
ihes_cube_model/logs/solve_bucket_reflected_p49_31629.tsv	478	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400049	15	16	21	23	-2	3	r1.-f0.-r1.d1.-f2.-r2.r0.-d1.d0.f2.-r2.r1.f0.-d0.d2.-r0.d0.f1.r0.d1.-f0"
ihes_cube_model/logs/solve_bucket_reflected_p51_31630.tsv	3770	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400051	17	18	23	23	0	0	-r2.-d2.-d2.-r2.-d2.-f1.r2.-f2.f1.r2.-d1.-r2.-f2.-d2.-r0.f2.-d1.-d0.r0.-f0.-r0.-f1.r1"
ihes_cube_model/logs/solve_bucket_reflected_p53_31631.tsv	21248	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400053	17	18	23	23	0	0	-r1.f1.-r0.d0.f0.d2.r2.-d1.f2.-r1.-r1.d0.-r1.-d1.-d2.f0.-d0.f2.-d1.-f1.-r0.d0.-r0"
ihes_cube_model/logs/solve_bucket_reflected_p57_31632.tsv	12401	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400057	17	18	23	23	0	0	-f1.-d1.-f1.d0.-f1.f2.d1.-d0.-r2.d1.-f0.-d2.-d1.f2.-d1.-f1.-r2.-r2.d0.-r0.d2.-r1.-d2"
ihes_cube_model/logs/solve_bucket_reflected_p59_31633.tsv	8306	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400059	17	18	23	23	0	0	-f1.-d2.f1.-r0.f0.r1.d2.-f2.f0.d0.-r0.d2.-d1.f2.r2.d0.f2.r0.-d0.r2.r1.-f1.d1"
ihes_cube_model/logs/solve_bucket_reflected_p61_31634.tsv	7355	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400061	17	18	23	23	0	0	r2.d1.f2.-d1.-r2.d1.-d0.r1.f0.-d0.d2.f2.-r0.-f2.-d1.-f1.-d1.d2.r2.-d2.r2.d1.-d0"
ihes_cube_model/logs/solve_bucket_reflected_p63_31635.tsv	5444	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400063	17	18	23	23	0	0	-d1.-r2.-f2.-d1.-r1.d2.r0.-f2.-r0.-d1.-d1.-f2.-f0.r0.-f0.-f0.d1.-f0.r2.-f2.-d0.-f1.r0"
ihes_cube_model/logs/solve_bucket_reflected_p65_31636.tsv	10906	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400065	17	18	23	23	0	0	d0.d0.r1.-r2.-f1.-d2.-f2.r2.-f0.-r2.-f0.-d2.-r0.-d0.-f2.-r0.-f0.-f1.r1.f0.r2.-f2.f1"
ihes_cube_model/logs/solve_bucket_reflected_p67_31637.tsv	9588	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400067	17	18	23	23	0	0	d0.-f0.d2.d2.f0.d1.f0.-r0.f0.-r1.-f1.f2.d0.r1.d1.-f1.d2.f0.d0.-f2.-r0.-f2.r2"
ihes_cube_model/logs/solve_bucket_reflected_p69_31638.tsv	8533	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400069	17	18	23	23	0	0	-r2.d0.r2.-r0.-f0.r2.r1.-f1.-d0.-f2.d1.r1.d0.-f1.-r0.-d1.-f1.-r1.-f2.r0.d2.-f2.d0"
ihes_cube_model/logs/solve_bucket_reflected_p71_31639.tsv	6915	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400071	17	18	23	23	0	0	-d2.r2.f0.-r1.f0.r2.d0.-f2.-r1.d0.d0.f0.d2.f0.r1.f2.d1.-d0.-f1.-r2.f1.-d1.-r0"
ihes_cube_model/logs/solve_bucket_reflected_p73_31640.tsv	7909	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400073	17	18	23	23	0	0	-f2.d2.-f2.-r1.-d1.-f2.-r0.d2.r1.-d0.f2.d1.-r0.-f1.r1.-d2.-r2.-r1.-f1.d2.f2.-f1.d1"
ihes_cube_model/logs/solve_bucket_reflected_p77_31641.tsv	5144	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400077	17	18	23	23	0	0	f1.r2.f1.-f0.-d2.-f2.-d0.f2.d1.f2.-d2.r0.f0.f0.d2.f0.-d1.r1.f0.d2.-r1.-f2.d1"
ihes_cube_model/logs/solve_bucket_reflected_p79_31642.tsv	44344	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400079	17	18	23	23	0	0	d0.r1.-f1.d1.r1.-d2.-f2.-r1.f2.r0.-r2.-d0.-r2.-f1.r1.-d2.r1.f0.f1.-d1.f2.d0.-f0"
ihes_cube_model/logs/solve_bucket_reflected_p83_31643.tsv	6900	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400083	17	18	23	23	0	0	-d0.-f0.d2.f0.-d2.-r1.-d0.-r1.d0.-d2.-f2.f0.-r1.-f1.d2.r1.f1.r1.f2.-d2.-f1.-r2.r0"
ihes_cube_model/logs/solve_bucket_reflected_p85_31644.tsv	15170	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400085	17	18	23	23	0	0	d0.r1.f2.d1.r0.f0.-d2.-f0.-d0.d2.r1.f2.r0.f1.-r2.-f2.r2.-d0.-f0.r1.f0.-d0.-r0"
ihes_cube_model/logs/solve_bucket_reflected_p89_31645.tsv	10038	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400089	17	18	23	23	0	0	-f0.r2.d0.r1.-d2.-f0.r0.-d2.-r0.-f1.d1.f0.r1.-d0.-r1.f1.r1.-d0.-r0.d1.-f0.r1.-d1"
ihes_cube_model/logs/solve_bucket_reflected_p91_31646.tsv	16267	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400091	17	18	23	23	0	0	r1.-r0.d0.-r2.-f2.r0.-r2.d0.r1.-d0.-f1.-r1.f2.-d2.r2.-d0.-f0.d0.d2.-f1.-r2.-f0.r2"
ihes_cube_model/logs/solve_bucket_reflected_p93_31647.tsv	22730	solution_table	"puzzle_id	depth_index	found_depth	total_depth	known_length	delta	owner_rank	solution_path"	"9400093	17	18	23	23	0	0	r1.-r2.-f0.r1.-d2.-r2.-f1.d1.-f2.r0.d0.f2.-r2.f0.r2.d0.r2.-r1.-f0.-r2.-d0.r0.d2"
ihes_cube_model/logs/test_before_ihes_reflect_31438.csv	213564	unknown	initial_state_id,initial_state	"0,""0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,41,43,40,42,44,45,46,47,48,49,50,51,53,55,52,54,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71"""
ihes_cube_model/logs/test_before_ihes_reflect_31439.csv	213564	unknown	initial_state_id,initial_state	"0,""0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,41,43,40,42,44,45,46,47,48,49,50,51,53,55,52,54,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71"""
ihes_cube_model/logs/test_before_ihes_reflect_31440.csv	213564	unknown	initial_state_id,initial_state	"0,""0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,41,43,40,42,44,45,46,47,48,49,50,51,53,55,52,54,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71"""
ihes_cube_model/logs/test_before_ihes_reflect_31441.csv	213564	unknown	initial_state_id,initial_state	"0,""0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,41,43,40,42,44,45,46,47,48,49,50,51,53,55,52,54,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71"""
ihes_cube_model/logs/test_before_ihes_reflect_31442.csv	213564	unknown	initial_state_id,initial_state	"0,""0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,41,43,40,42,44,45,46,47,48,49,50,51,53,55,52,54,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71"""
ihes_cube_model/logs/test_before_ihes_reflect_31443.csv	213564	unknown	initial_state_id,initial_state	"0,""0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,41,43,40,42,44,45,46,47,48,49,50,51,53,55,52,54,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71"""
ihes_cube_model/logs/test_before_ihes_reflect_31444.csv	213564	unknown	initial_state_id,initial_state	"0,""0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,41,43,40,42,44,45,46,47,48,49,50,51,53,55,52,54,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71"""
ihes_cube_model/logs/test_before_ihes_reflect_31445.csv	213564	unknown	initial_state_id,initial_state	"0,""0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,41,43,40,42,44,45,46,47,48,49,50,51,53,55,52,54,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71"""
ihes_cube_model/logs/test_before_ihes_reflect_31446.csv	213564	unknown	initial_state_id,initial_state	"0,""0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,41,43,40,42,44,45,46,47,48,49,50,51,53,55,52,54,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71"""
